iter	Passed	Remaining
288	149	366
289	149	365
290	149	364
291	150	363
292	150	362
293	150	361
294	150	360
295	151	359
296	151	358
297	151	357
298	152	356
299	152	355
300	152	355
301	153	354
302	153	353
303	154	352
304	155	353
305	155	352
306	155	351
307	156	350
308	156	349
309	156	348
310	156	347
311	157	346
312	157	345
313	157	344
314	158	343
315	158	342
316	158	341
317	158	340
318	159	339
319	159	338
320	159	337
321	160	336
322	160	336
323	160	335
324	160	334
325	161	333
326	161	332
327	161	331
328	162	330
329	162	329
330	162	328
331	162	327
332	163	326
333	163	326
334	163	325
335	164	324
336	164	323
337	164	322
338	164	321
339	165	320
340	165	319
341	165	319
342	166	318
343	166	317
344	167	317
345	167	316
346	167	315
347	168	315
348	168	314
349	168	313
350	169	312
351	169	312
352	170	311
353	170	311
354	170	310
355	171	309
356	171	309
357	171	308
358	172	307
359	172	306
360	172	305
361	173	305
362	173	304
363	173	303
364	174	302
365	174	301
366	174	301
367	174	300
368	175	299
369	175	298
370	175	297
371	175	296
372	176	296
373	176	295
374	176	294
375	177	293
376	177	293
377	177	292
378	178	291
379	178	290
380	178	290
381	178	289
382	179	288
383	179	288
384	179	287
385	180	286
386	180	286
387	181	285
388	181	284
389	181	284
390	182	283
391	182	282
392	182	282
393	182	281
394	183	280
395	183	280
396	184	279
397	184	278
398	184	278
399	185	277
400	185	276
401	185	276
402	186	275
403	186	275
404	186	274
405	187	273
406	187	273
407	187	272
408	188	271
409	188	271
410	188	270
411	188	269
412	189	268
413	189	268
414	189	267
415	190	267
416	190	266
417	190	265
418	191	265
419	191	264
420	191	263
421	192	263
422	192	262
423	192	261
424	192	260
425	193	260
426	193	259
427	193	258
428	193	258
429	194	257
430	194	256
431	194	256
432	195	255
433	195	254
434	195	254
435	196	253
436	196	253
437	196	252
438	197	251
439	197	251
440	197	250
441	197	249
442	198	249
443	198	248
444	198	247
445	199	247
446	199	246
447	200	246
448	200	245
449	200	245
450	201	244
451	201	244
452	201	243
453	202	243
454	202	242
455	202	241
456	203	241
457	203	240
458	203	239
459	203	239
460	204	238
461	204	238
462	204	237
463	205	236
464	205	236
465	205	235
466	205	234
467	206	234
468	206	233
469	206	233
470	206	232
471	207	231
472	207	231
473	207	230
474	207	229
475	208	229
476	208	228
477	208	228
478	209	227
479	209	226
480	209	226
481	209	225
482	210	225
483	210	224
484	211	224
485	211	223
486	211	222
487	212	222
488	212	221
489	212	221
490	212	220
491	213	220
492	213	219
493	214	219
494	214	218
495	214	218
496	215	217
497	215	217
498	215	216
499	216	216
500	216	215
501	216	215
502	217	214
503	217	213
504	217	213
505	217	212
506	218	212
507	219	212
508	219	211
509	219	210
510	219	210
511	220	209
512	220	209
513	220	208
514	221	208
515	221	207
516	221	207
517	221	206
518	222	205
519	222	205
520	222	204
521	223	204
522	223	203
523	223	203
524	223	202
525	224	202
526	224	201
527	224	200
528	225	200
529	225	199
530	225	199
531	225	198
532	226	198
533	226	197
534	226	197
535	227	196
536	227	196
537	227	195
538	228	195
539	228	194
540	228	194
541	229	193
542	229	193
543	230	192
544	230	192
545	230	191
546	231	191
547	231	191
548	232	190
549	232	190
550	232	189
551	233	189
552	233	188
553	233	188
554	233	187
555	234	186
556	234	186
557	234	185
558	235	185
559	235	184
560	235	184
561	235	183
562	236	183
563	236	182
564	236	182
565	237	181
566	237	181
567	237	180
568	237	180
569	238	179
570	238	179
571	238	178
572	239	178
573	239	177
574	239	177
575	239	176
576	240	176
577	240	175
578	240	175
579	241	174
580	241	174
581	241	173
582	242	173
583	242	172
584	242	172
585	243	171
586	243	171
587	244	171
588	244	170
589	244	170
590	244	169
591	245	169
592	245	168
593	245	168
594	246	167
595	246	167
596	246	166
597	247	166
598	247	165
599	247	165
600	248	164
601	248	164
602	249	164
603	249	163
604	249	163
605	250	162
606	250	162
607	251	161
608	251	161
609	251	160
610	251	160
611	252	159
612	252	159
613	252	158
614	253	158
615	253	158
616	253	157
617	254	157
618	254	156
619	254	156
620	254	155
621	255	155
622	255	154
623	255	154
624	256	153
625	256	153
626	256	152
627	256	152
628	257	151
629	257	151
630	257	150
631	258	150
632	258	149
633	258	149
634	259	148
635	259	148
636	259	148
637	260	147
638	260	147
639	260	146
640	261	146
641	261	145
642	261	145
643	262	145
644	263	145
645	263	144
646	264	144
647	264	143
648	264	143
649	265	142
650	265	142
651	265	141
652	266	141
653	266	140
654	266	140
655	266	139
656	267	139
657	267	138
658	267	138
659	267	138
660	268	137
661	268	137
662	268	136
663	269	136
664	269	135
665	269	135
666	270	134
667	270	134
668	270	133
669	270	133
670	271	132
671	271	132
672	271	131
673	271	131
674	272	131
675	272	130
676	272	130
677	273	129
678	273	129
679	273	128
680	274	128
681	274	128
682	274	127
683	275	127
684	275	126
685	275	126
686	276	125
687	276	125
688	276	124
689	277	124
690	277	124
691	277	123
692	278	123
693	278	122
694	278	122
695	279	121
696	279	121
697	279	121
698	280	120
699	280	120
700	280	119
701	281	119
702	281	118
703	281	118
704	281	117
705	282	117
706	282	117
707	282	116
708	283	116
709	283	115
710	283	115
711	284	114
712	284	114
713	284	114
714	284	113
715	285	113
716	285	112
717	285	112
718	286	111
719	286	111
720	286	110
721	286	110
722	287	109
723	287	109
724	287	109
725	287	108
726	288	108
727	288	107
728	288	107
729	289	106
730	289	106
731	290	106
732	290	105
733	290	105
734	290	104
735	291	104
736	291	103
737	291	103
738	291	103
739	292	102
740	292	102
741	293	101
742	293	101
743	293	101
744	294	100
745	294	100
746	295	99
747	295	99
748	295	99
749	295	98
750	296	98
751	296	97
752	296	97
753	296	96
754	296	96
755	297	95
756	297	95
757	297	95
758	298	94
759	298	94
760	298	93
761	298	93
762	299	92
763	299	92
764	299	92
765	300	91
766	300	91
767	300	90
768	300	90
769	301	89
770	301	89
771	301	89
772	302	88
773	302	88
774	302	87
775	302	87
776	303	86
777	303	86
778	303	86
779	304	85
780	304	85
781	304	84
782	304	84
783	305	84
784	305	83
785	305	83
786	306	82
787	306	82
788	306	82
789	306	81
790	307	81
791	307	80
792	307	80
793	308	79
794	308	79
795	309	79
796	309	78
797	310	78
798	310	78
799	310	77
800	311	77
801	311	76
802	312	76
803	312	76
804	312	75
805	312	75
806	313	74
807	313	74
808	313	74
809	313	73
810	314	73
811	314	72
812	314	72
813	315	72
814	315	71
815	315	71
816	316	70
817	316	70
818	316	69
819	316	69
820	317	69
821	317	68
822	317	68
823	318	67
824	318	67
825	318	67
826	318	66
827	319	66
828	319	65
829	319	65
830	320	65
831	320	64
832	321	64
833	321	63
834	321	63
835	322	63
836	322	62
837	322	62
838	322	61
839	323	61
840	323	61
841	324	60
842	324	60
843	325	60
844	325	59
845	325	59
846	326	58
847	326	58
848	326	58
849	327	57
850	327	57
851	327	56
852	328	56
853	328	56
854	328	55
855	328	55
856	329	54
857	329	54
858	329	54
859	330	53
860	330	53
861	330	52
862	330	52
863	331	52
864	331	51
865	331	51
866	332	50
867	332	50
868	332	50
869	332	49
870	333	49
871	333	48
872	334	48
873	334	48
874	334	47
875	334	47
876	335	47
877	335	46
878	336	46
879	336	45
880	336	45
881	337	45
882	337	44
883	338	44
884	338	43
885	338	43
886	339	43
887	339	42
888	339	42
889	340	42
890	340	41
891	340	41
892	340	40
893	341	40
894	341	40
895	341	39
896	342	39
897	342	38
898	342	38
899	343	38
900	343	37
901	343	37
902	343	36
903	344	36
904	344	36
905	344	35
906	345	35
907	345	35
908	345	34
909	346	34
910	346	33
911	346	33
912	347	33
913	347	32
914	347	32
915	348	31
916	348	31
917	348	31
918	348	30
919	349	30
920	349	29
921	349	29
922	349	29
923	350	28
924	350	28
925	350	28
926	351	27
927	351	27
928	351	26
929	352	26
930	352	26
931	352	25
932	353	25
933	353	24
934	354	24
935	354	24
936	354	23
937	355	23
938	355	23
939	355	22
940	356	22
941	356	21
942	356	21
943	356	21
944	357	20
945	357	20
946	357	20
947	358	19
948	358	19
949	358	18
950	358	18
951	359	18
952	359	17
953	359	17
954	359	16
955	360	16
956	360	16
957	360	15
958	361	15
959	361	15
960	361	14
961	361	14
962	362	13
963	362	13
964	362	13
965	362	12
966	363	12
967	363	12
968	363	11
969	364	11
970	364	10
971	364	10
972	364	10
973	365	9
974	365	9
975	366	9
976	366	8
977	366	8
978	367	7
979	367	7
980	367	7
981	368	6
982	368	6
983	368	5
984	369	5
985	369	5
986	370	4
987	370	4
988	370	4
989	371	3
990	371	3
991	371	2
992	372	2
993	372	2
994	372	1
995	372	1
996	373	1
997	373	0
998	373	0
999	374	0
